export LD_LIBRARY_PATH="/opt/ARM/usr/lib";

"arm-linux-gnueabihf-gcc" -W -v \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.0.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.1.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.10.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.11.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.12.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.13.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.14.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.15.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.2.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.3.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.4.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.5.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.6.rcgu.o" \
